0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'version', 'patch' ]
2 info using npm@2.12.1
3 info using node@v0.12.2
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/hoek/lib/index.js
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/hoek/package.json
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/hoek/test/escaper.js
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/hoek/test/index.js
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/hoek/test/modules/ignore.txt
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/hoek/test/modules/test1.js
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/hoek/test/modules/test2.js
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/hoek/test/modules/test3.js
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/sntp/.npmignore
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/sntp/.travis.yml
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/sntp/LICENSE
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/sntp/Makefile
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/sntp/README.md
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/sntp/examples/offset.js
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/sntp/examples/time.js
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/sntp/index.js
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/sntp/lib/index.js
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/sntp/package.json
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/sntp/test/index.js
7 verbose stack D node_modules/request/node_modules/hawk/package.json
7 verbose stack D node_modules/request/node_modules/hawk/test/browser.js
7 verbose stack D node_modules/request/node_modules/hawk/test/client.js
7 verbose stack D node_modules/request/node_modules/hawk/test/crypto.js
7 verbose stack D node_modules/request/node_modules/hawk/test/index.js
7 verbose stack D node_modules/request/node_modules/hawk/test/readme.js
7 verbose stack D node_modules/request/node_modules/hawk/test/server.js
7 verbose stack D node_modules/request/node_modules/hawk/test/uri.js
7 verbose stack D node_modules/request/node_modules/hawk/test/utils.js
7 verbose stack D node_modules/request/node_modules/http-signature/.dir-locals.el
7 verbose stack D node_modules/request/node_modules/http-signature/.npmignore
7 verbose stack D node_modules/request/node_modules/http-signature/CHANGES.md
7 verbose stack D node_modules/request/node_modules/http-signature/LICENSE
7 verbose stack D node_modules/request/node_modules/http-signature/README.md
7 verbose stack D node_modules/request/node_modules/http-signature/http_signing.md
7 verbose stack D node_modules/request/node_modules/http-signature/lib/index.js
7 verbose stack D node_modules/request/node_modules/http-signature/lib/parser.js
7 verbose stack D node_modules/request/node_modules/http-signature/lib/signer.js
7 verbose stack D node_modules/request/node_modules/http-signature/lib/utils.js
7 verbose stack D node_modules/request/node_modules/http-signature/lib/verify.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/.bin/sshpk-conv
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/.bin/sshpk-sign
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/.bin/sshpk-verify
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/assert-plus/AUTHORS
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/assert-plus/CHANGES.md
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/assert-plus/README.md
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/assert-plus/assert.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/assert-plus/package.json
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/CHANGES.md
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/LICENSE
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/README.md
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/lib/jsprim.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf/.gitmodules
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf/LICENSE
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf/Makefile
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf/Makefile.deps
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf/Makefile.targ
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf/README.md
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf/examples/simple.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf/jsl.node.conf
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf/lib/extsprintf.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf/package.json
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/README.md
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-00/hyper-schema
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-00/json-ref
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-00/links
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-00/schema
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-01/hyper-schema
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-01/json-ref
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-01/links
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-01/schema
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-02/hyper-schema
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-02/json-ref
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-02/links
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-02/schema
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-03/examples/address
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-03/examples/calendar
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-03/examples/card
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-03/examples/geo
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-03/examples/interfaces
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-03/hyper-schema
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-03/json-ref
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-03/links
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-03/schema
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-04/hyper-schema
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-04/links
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-04/schema
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-zyp-json-schema-03.xml
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-zyp-json-schema-04.xml
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/lib/links.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/lib/validate.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/package.json
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/test/tests.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/.gitmodules
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/.npmignore
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/LICENSE
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/Makefile
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/Makefile.targ
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/README.md
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/examples/levels-verror.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/examples/levels-werror.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/examples/varargs.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/examples/verror.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/examples/werror.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/jsl.node.conf
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/lib/verror.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/package.json
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/tests/tst.inherit.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/tests/tst.verror.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/tests/tst.werror.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/jsprim/package.json
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/.npmignore
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/.travis.yml
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/LICENSE
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/README.md
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/bin/sshpk-conv
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/bin/sshpk-sign
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/bin/sshpk-verify
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/algs.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/dhe.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/ed-compat.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/errors.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/fingerprint.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/formats/auto.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/formats/pem.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/formats/pkcs1.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/formats/pkcs8.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/formats/rfc4253.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/formats/ssh-private.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/formats/ssh.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/index.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/key.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/private-key.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/signature.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/ssh-buffer.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/utils.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/man/man1/sshpk-conv.1
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/man/man1/sshpk-sign.1
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/man/man1/sshpk-verify.1
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/.npmignore
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/.travis.yml
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/LICENSE
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/README.md
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/lib/ber/errors.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/lib/ber/index.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/lib/ber/reader.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/lib/ber/types.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/lib/ber/writer.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/lib/index.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/package.json
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/tst/ber/reader.test.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/tst/ber/writer.test.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/assert-plus/AUTHORS
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/assert-plus/CHANGES.md
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/assert-plus/README.md
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/assert-plus/assert.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/assert-plus/package.json
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/dashdash/README.md
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/dashdash/etc/dashdash.bash_completion.in
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/dashdash/lib/dashdash.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/dashdash/package.json
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/ecc-jsbn/.npmignore
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/ecc-jsbn/LICENSE
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/ecc-jsbn/README.md
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/ecc-jsbn/index.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/ecc-jsbn/lib/LICENSE-jsbn
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/ecc-jsbn/lib/ec.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/ecc-jsbn/lib/sec.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/ecc-jsbn/package.json
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/ecc-jsbn/test.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/getpass/.npmignore
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/getpass/.travis.yml
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/getpass/LICENSE
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/getpass/README.md
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/getpass/lib/index.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/getpass/package.json
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/.npmignore
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/.travis.yml
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/AUTHORS.md
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/LICENSE
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/README.md
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/almond.0
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/almond.1
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/index.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/jsdoc.json
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/lib/core.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/lib/curve255.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/lib/dh.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/lib/eddsa.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/lib/utils.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/package.json
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jsbn/.npmignore
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jsbn/LICENSE
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jsbn/README.md
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jsbn/example.html
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jsbn/example.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jsbn/index.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jsbn/package.json
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/tweetnacl/.npmignore
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/tweetnacl/CHANGELOG.md
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/tweetnacl/README.md
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/tweetnacl/nacl-fast.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/tweetnacl/nacl-fast.min.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/tweetnacl/nacl.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/tweetnacl/nacl.min.js
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/tweetnacl/package.json
7 verbose stack D node_modules/request/node_modules/http-signature/node_modules/sshpk/package.json
7 verbose stack D node_modules/request/node_modules/http-signature/package.json
7 verbose stack D node_modules/request/node_modules/is-typedarray/LICENSE.md
7 verbose stack D node_modules/request/node_modules/is-typedarray/README.md
7 verbose stack D node_modules/request/node_modules/is-typedarray/index.js
7 verbose stack D node_modules/request/node_modules/is-typedarray/package.json
7 verbose stack D node_modules/request/node_modules/is-typedarray/test.js
7 verbose stack D node_modules/request/node_modules/isstream/.jshintrc
7 verbose stack D node_modules/request/node_modules/isstream/.npmignore
7 verbose stack D node_modules/request/node_modules/isstream/.travis.yml
7 verbose stack D node_modules/request/node_modules/isstream/LICENSE.md
7 verbose stack D node_modules/request/node_modules/isstream/README.md
7 verbose stack D node_modules/request/node_modules/isstream/isstream.js
7 verbose stack D node_modules/request/node_modules/isstream/package.json
7 verbose stack D node_modules/request/node_modules/isstream/test.js
7 verbose stack D node_modules/request/node_modules/json-stringify-safe/.npmignore
7 verbose stack D node_modules/request/node_modules/json-stringify-safe/CHANGELOG.md
7 verbose stack D node_modules/request/node_modules/json-stringify-safe/LICENSE
7 verbose stack D node_modules/request/node_modules/json-stringify-safe/Makefile
7 verbose stack D node_modules/request/node_modules/json-stringify-safe/README.md
7 verbose stack D node_modules/request/node_modules/json-stringify-safe/package.json
7 verbose stack D node_modules/request/node_modules/json-stringify-safe/stringify.js
7 verbose stack D node_modules/request/node_modules/json-stringify-safe/test/mocha.opts
7 verbose stack D node_modules/request/node_modules/json-stringify-safe/test/stringify_test.js
7 verbose stack D node_modules/request/node_modules/mime-types/HISTORY.md
7 verbose stack D node_modules/request/node_modules/mime-types/LICENSE
7 verbose stack D node_modules/request/node_modules/mime-types/README.md
7 verbose stack D node_modules/request/node_modules/mime-types/index.js
7 verbose stack D node_modules/request/node_modules/mime-types/node_modules/mime-db/HISTORY.md
7 verbose stack D node_modules/request/node_modules/mime-types/node_modules/mime-db/LICENSE
7 verbose stack D node_modules/request/node_modules/mime-types/node_modules/mime-db/README.md
7 verbose stack D node_modules/request/node_modules/mime-types/node_modules/mime-db/db.json
7 verbose stack D node_modules/request/node_modules/mime-types/node_modules/mime-db/index.js
7 verbose stack D node_modules/request/node_modules/mime-types/node_modules/mime-db/package.json
7 verbose stack D node_modules/request/node_modules/mime-types/package.json
7 verbose stack D node_modules/request/node_modules/node-uuid/.npmignore
7 verbose stack D node_modules/request/node_modules/node-uuid/LICENSE.md
7 verbose stack D node_modules/request/node_modules/node-uuid/README.md
7 verbose stack D node_modules/request/node_modules/node-uuid/benchmark/README.md
7 verbose stack D node_modules/request/node_modules/node-uuid/benchmark/bench.gnu
7 verbose stack D node_modules/request/node_modules/node-uuid/benchmark/bench.sh
7 verbose stack D node_modules/request/node_modules/node-uuid/benchmark/benchmark-native.c
7 verbose stack D node_modules/request/node_modules/node-uuid/benchmark/benchmark.js
7 verbose stack D node_modules/request/node_modules/node-uuid/bin/uuid
7 verbose stack D node_modules/request/node_modules/node-uuid/bower.json
7 verbose stack D node_modules/request/node_modules/node-uuid/component.json
7 verbose stack D node_modules/request/node_modules/node-uuid/package.json
7 verbose stack D node_modules/request/node_modules/node-uuid/test/compare_v1.js
7 verbose stack D node_modules/request/node_modules/node-uuid/test/test.html
7 verbose stack D node_modules/request/node_modules/node-uuid/test/test.js
7 verbose stack D node_modules/request/node_modules/node-uuid/uuid.js
7 verbose stack D node_modules/request/node_modules/oauth-sign/LICENSE
7 verbose stack D node_modules/request/node_modules/oauth-sign/README.md
7 verbose stack D node_modules/request/node_modules/oauth-sign/index.js
7 verbose stack D node_modules/request/node_modules/oauth-sign/package.json
7 verbose stack D node_modules/request/node_modules/qs/.eslintignore
7 verbose stack D node_modules/request/node_modules/qs/.eslintrc
7 verbose stack D node_modules/request/node_modules/qs/.npmignore
7 verbose stack D node_modules/request/node_modules/qs/.travis.yml
7 verbose stack D node_modules/request/node_modules/qs/CHANGELOG.md
7 verbose stack D node_modules/request/node_modules/qs/CONTRIBUTING.md
7 verbose stack D node_modules/request/node_modules/qs/LICENSE
7 verbose stack D node_modules/request/node_modules/qs/README.md
7 verbose stack D node_modules/request/node_modules/qs/bower.json
7 verbose stack D node_modules/request/node_modules/qs/component.json
7 verbose stack D node_modules/request/node_modules/qs/dist/qs.js
7 verbose stack D node_modules/request/node_modules/qs/lib/index.js
7 verbose stack D node_modules/request/node_modules/qs/lib/parse.js
7 verbose stack D node_modules/request/node_modules/qs/lib/stringify.js
7 verbose stack D node_modules/request/node_modules/qs/lib/utils.js
7 verbose stack D node_modules/request/node_modules/qs/package.json
7 verbose stack D node_modules/request/node_modules/qs/test/index.js
7 verbose stack D node_modules/request/node_modules/qs/test/parse.js
7 verbose stack D node_modules/request/node_modules/qs/test/stringify.js
7 verbose stack D node_modules/request/node_modules/qs/test/utils.js
7 verbose stack D node_modules/request/node_modules/stringstream/.npmignore
7 verbose stack D node_modules/request/node_modules/stringstream/.travis.yml
7 verbose stack D node_modules/request/node_modules/stringstream/LICENSE.txt
7 verbose stack D node_modules/request/node_modules/stringstream/README.md
7 verbose stack D node_modules/request/node_modules/stringstream/example.js
7 verbose stack D node_modules/request/node_modules/stringstream/package.json
7 verbose stack D node_modules/request/node_modules/stringstream/stringstream.js
7 verbose stack D node_modules/request/node_modules/tough-cookie/LICENSE
7 verbose stack D node_modules/request/node_modules/tough-cookie/README.md
7 verbose stack D node_modules/request/node_modules/tough-cookie/lib/cookie.js
7 verbose stack D node_modules/request/node_modules/tough-cookie/lib/memstore.js
7 verbose stack D node_modules/request/node_modules/tough-cookie/lib/pathMatch.js
7 verbose stack D node_modules/request/node_modules/tough-cookie/lib/permuteDomain.js
7 verbose stack D node_modules/request/node_modules/tough-cookie/lib/pubsuffix.js
7 verbose stack D node_modules/request/node_modules/tough-cookie/lib/store.js
7 verbose stack D node_modules/request/node_modules/tough-cookie/package.json
7 verbose stack D node_modules/request/node_modules/tunnel-agent/LICENSE
7 verbose stack D node_modules/request/node_modules/tunnel-agent/README.md
7 verbose stack D node_modules/request/node_modules/tunnel-agent/index.js
7 verbose stack D node_modules/request/node_modules/tunnel-agent/package.json
7 verbose stack D node_modules/request/package.json
7 verbose stack D node_modules/request/request.js
7 verbose stack M package.json
7 verbose stack     at /usr/local/lib/node_modules/npm/lib/version.js:71:23
7 verbose stack     at /usr/local/lib/node_modules/npm/lib/version.js:151:34
7 verbose stack     at ChildProcess.exithandler (child_process.js:742:7)
7 verbose stack     at ChildProcess.emit (events.js:110:17)
7 verbose stack     at maybeClose (child_process.js:1015:16)
7 verbose stack     at Socket.<anonymous> (child_process.js:1183:11)
7 verbose stack     at Socket.emit (events.js:107:17)
7 verbose stack     at Pipe.close (net.js:485:12)
8 verbose cwd /Users/chenqiushi/Dev/what-weather
9 error Darwin 14.1.1
10 error argv "node" "/usr/local/bin/npm" "version" "patch"
11 error node v0.12.2
12 error npm  v2.12.1
13 error Error: Git working directory not clean.
13 error D node_modules/.DS_Store
13 error D node_modules/commander/.DS_Store
13 error M node_modules/commander/package.json
13 error D node_modules/request/.eslintrc
13 error D node_modules/request/.npmignore
13 error D node_modules/request/.travis.yml
13 error D node_modules/request/CHANGELOG.md
13 error D node_modules/request/CONTRIBUTING.md
13 error D node_modules/request/LICENSE
13 error D node_modules/request/README.md
13 error D node_modules/request/index.js
13 error D node_modules/request/lib/auth.js
13 error D node_modules/request/lib/cookies.js
13 error D node_modules/request/lib/getProxyFromURI.js
13 error D node_modules/request/lib/har.js
13 error D node_modules/request/lib/helpers.js
13 error D node_modules/request/lib/multipart.js
13 error D node_modules/request/lib/oauth.js
13 error D node_modules/request/lib/querystring.js
13 error D node_modules/request/lib/redirect.js
13 error D node_modules/request/lib/tunnel.js
13 error D node_modules/request/node_modules/.bin/har-validator
13 error D node_modules/request/node_modules/.bin/uuid
13 error D node_modules/request/node_modules/aws-sign2/LICENSE
13 error D node_modules/request/node_modules/aws-sign2/README.md
13 error D node_modules/request/node_modules/aws-sign2/index.js
13 error D node_modules/request/node_modules/aws-sign2/package.json
13 error D node_modules/request/node_modules/aws4/.npmignore
